"state_name","county_fips","county_name","votes_dem","votes_gop","total_votes"
"Arkansas","05025","Cleveland",524,2804,3374
"Arkansas","05027","Columbia",2466,5367,7940
"Arkansas","05029","Conway",2449,5893,8541
"Arkansas","05031","Craighead",11210,25152,37242
"Arkansas","05033","Crawford",4753,18615,23834
"Arkansas","05035","Crittenden",7362,7028,14681
"Arkansas","05037","Cross",1642,4753,6534
"Arkansas","05039","Dallas",798,1482,2324
"Arkansas","05041","Desha",1638,1805,3505
"Arkansas","05043","Drew",2050,4203,6365
"Arkansas","05045","Faulkner",17752,35357,54465
"Arkansas","05047","Franklin",1232,5582,6971
"Arkansas","05049","Fulton",906,4040,5043
"Arkansas","05051","Garland",13015,28359,42327
"Arkansas","05053","Grant",1192,6755,8078
"Arkansas","05055","Greene",2935,12617,15820
"Arkansas","05057","Hempstead",1776,4193,6089
"Arkansas","05059","Hot Spring",2818,9226,12283
"Arkansas","05061","Howard",1158,3246,4473
"Arkansas","05063","Independence",2689,11023,14011
"Arkansas","05065","Izard",949,4854,5925
"Arkansas","05067","Jackson",1183,3509,4775
"Arkansas","05069","Jefferson",12802,8468,21608
"Arkansas","05071","Johnson",2107,6766,9059
"Arkansas","05073","Lafayette",698,1589,2325
"Arkansas","05075","Lawrence",965,4608,5692
"Arkansas","05077","Lee",1270,1181,2520
"Arkansas","05079","Lincoln",813,2502,3372
"Arkansas","05081","Little River",1084,3744,4899
"Arkansas","05083","Logan",1464,6567,8205
"Arkansas","05085","Lonoke",6790,23225,30620
"Arkansas","05087","Madison",1491,5885,7501
"Arkansas","05089","Marion",1501,6230,7851
"Arkansas","05091","Miller",3769,11842,15803
"Arkansas","05093","Mississippi",3574,6963,10717
"Arkansas","05095","Monroe",1002,1385,2433
"Arkansas","05097","Montgomery",645,2987,3707
"Arkansas","05099","Nevada",849,2002,2907
"Arkansas","05101","Newton",644,3063,3770
"Arkansas","05103","Ouachita",3412,5056,8626
"Arkansas","05105","Perry",923,3559,4584
"Arkansas","05107","Phillips",2754,2098,4938
"Arkansas","05109","Pike",560,3746,4358
"Arkansas","05111","Poinsett",1235,5731,7079
"Arkansas","05113","Polk",1145,6987,8288
"Arkansas","05115","Pope",5487,18118,24191
"Arkansas","05117","Prairie",524,2628,3200
"Arkansas","05119","Pulaski",92038,57977,153924
"Arkansas","05121","Randolph",1138,5367,6636
"Arkansas","05123","St. Francis",2953,2909,5979
"Arkansas","05125","Saline",16609,39736,57609
"Arkansas","05127","Scott",425,2913,3384
"Arkansas","05129","Searcy",511,3305,3869
"Arkansas","05131","Sebastian",13652,30719,45452
"Arkansas","05133","Sevier",862,3772,4714
"Arkansas","05135","Sharp",1316,5978,7437
"Arkansas","05137","Stone",1089,4808,6030
"Arkansas","05139","Union",5019,10196,15448
"Arkansas","05141","Van Buren",1437,6023,7621
"Arkansas","05143","Washington",43779,50243,97158
"Arkansas","05145","White",5641,24514,30837
"Arkansas","05147","Woodruff",760,1513,2318
"Arkansas","05149","Yell",1213,5147,6477
"California","06001","Alameda County",499551,140789,669907
"California","06003","Alpine County",479,243,738
"California","06005","Amador County",7783,14018,22403
"California","06007","Butte County",44228,47179,94556
"California","06009","Calaveras County",9181,16625,26480
"California","06011","Colusa County",2431,4414,7021
"California","06013","Contra Costa County",356008,155308,528987
"California","06015","Del Norte County",4266,5999,10565
"California","06017","El Dorado County",47703,61109,111908
"California","06019","Fresno County",151628,165924,326049
"California","06021","Glenn County",3260,6904,10442
"California","06023","Humboldt County",39800,21559,64232
"California","06025","Imperial County",26083,26546,54038
"California","06027","Inyo County",4201,4468,8953
"California","06029","Kern County",108241,167879,283284
"California","06031","Kings County",15519,25074,41508
"California","06033","Lake County",12794,13161,26761
"California","06035","Lassen County",2478,8619,11371
"California","06037","Los Angeles County",2417109,1189862,3729089
"California","06039","Madera County",20981,32344,54632
"California","06041","Marin County",116152,24054,144129
"California","06043","Mariposa County",3622,5625,9509
"California","06045","Mendocino County",24049,13528,39219
"California","06047","Merced County",40190,43955,86411
"California","06049","Modoc County",1008,2884,4016
"California","06051","Mono County",3522,2294,6064
"California","06053","Monterey County",93060,49226,146754
"California","06055","Napa County",43212,20357,65561
"California","06057","Nevada County",33784,26177,62144
"California","06059","Orange County",691731,654815,1391307
"California","06061","Placer County",103958,123941,234871
"California","06063","Plumas County",4020,5725,10070
"California","06065","Riverside County",451782,463677,940510
"California","06067","Sacramento County",381564,252140,656747
"California","06069","San Benito County",15179,11702,27652
"California","06071","San Bernardino County",362114,378416,761846
"California","06073","San Diego County",841372,593270,1478028
"California","06075","San Francisco County",323719,62594,402997
"California","06077","San Joaquin County",126647,128996,263709
"California","06079","San Luis Obispo County",81314,64932,150812
"California","06081","San Mateo County",242957,76616,330565
"California","06083","Santa Barbara County",114149,64870,184781
"California","06085","Santa Clara County",510744,210924,750606
"California","06087","Santa Cruz County",100998,27978,134155
"California","06089","Shasta County",27130,59539,88919
"California","06091","Sierra County",641,1066,1755
"California","06093","Siskiyou County",8329,12461,21498
"California","06095","Solano County",113997,70345,189883
"California","06097","Sonoma County",179600,63426,251465
"California","06099","Stanislaus County",85347,106986,197525
"California","06101","Sutter County",13016,25372,39339
"California","06103","Tehama County",7415,18503,26536
"California","06105","Trinity County",2449,2979,5646
"California","06107","Tulare County",53221,81854,138309
"California","06109","Tuolumne County",10909,17210,28816
"California","06111","Ventura County",217424,158901,387704
"California","06113","Yolo County",61405,27844,92621
"California","06115","Yuba County",10725,18491,30072
"Colorado","08001","Adams",124056,103024,233491
"Colorado","08003","Alamosa",3244,4057,7529
"Colorado","08005","Arapahoe",190725,125311,325631
"Colorado","08007","Archuleta",3904,5218,9357
"Colorado","08009","Baca",275,1686,2004
"Colorado","08011","Bent",645,1496,2189
"Colorado","08013","Boulder",150149,40758,196304
"Colorado","08014","Broomfield",29426,16071,46848
"Colorado","08015","Chaffee",7992,6034,14423
"Colorado","08017","Cheyenne",108,930,1055
"Colorado","08019","Clear Creek",3464,2452,6102
"Colorado","08021","Conejos",1627,2358,4105
"Colorado","08023","Costilla",1155,850,2080
"Colorado","08025","Crowley",422,1231,1706
"Colorado","08027","Custer",1188,2583,3867
"Colorado","08029","Delta",6030,12948,19478
"Colorado","08031","Denver",278634,74765,363519
"Colorado","08033","Dolores",325,1076,1419
"Colorado","08035","Douglas",110408,127451,243892
"Colorado","08037","Eagle",16943,10148,27805
"Colorado","08039","Elbert",4768,15209,20422
"Colorado","08041","El Paso",166597,203933,380986
"Colorado","08043","Fremont",7526,17313,25470
"Colorado","08045","Garfield",15128,14493,30376
"Colorado","08047","Gilpin",2254,1729,4130
"Colorado","08049","Grand",4743,4822,9884
"Colorado","08051","Gunnison",6887,3689,10942
"Colorado","08053","Hinsdale",257,332,607
"Colorado","08055","Huerfano",1965,2346,4442
"Colorado","08057","Jackson",173,634,834
"Colorado","08059","Jefferson",210875,140505,361716
"Colorado","08061","Kiowa",102,744,863
"Colorado","08063","Kit Carson",556,3083,3698
"Colorado","08065","Lake",2199,1557,3913
"Colorado","08067","La Plata",20677,14024,35692
"Colorado","08069","Larimer",129376,89680,225654
"Colorado","08071","Las Animas",3276,4328,7793
"Colorado","08073","Lincoln",432,2090,2571
"Colorado","08075","Logan",2098,7855,10166
"Colorado","08077","Mesa",33573,55839,91620
"Colorado","08079","Mineral",317,417,753
"Colorado","08081","Moffat",1167,5358,6671
"Colorado","08083","Montezuma",5793,8972,15139
"Colorado","08085","Montrose",8354,16704,25626
"Colorado","08087","Morgan",3291,9830,13465
"Colorado","08089","Otero",3164,5520,8926
"Colorado","08091","Ouray",2442,1573,4098
"Colorado","08093","Park",4841,6828,12049
"Colorado","08095","Phillips",412,1888,2355
"Colorado","08097","Pitkin",7932,2992,11169
"Colorado","08099","Prowers",1227,3833,5145
"Colorado","08101","Pueblo",39328,43688,85120
"Colorado","08103","Rio Blanco",637,2988,3692
"Colorado","08105","Rio Grande",2306,3743,6194
"Colorado","08107","Routt",10208,5676,16335
"Colorado","08109","Saguache",1704,1577,3401
"Colorado","08111","San Juan",376,188,589
"Colorado","08113","San Miguel",3529,1154,4804
"Colorado","08115","Sedgwick",283,1048,1358
"Colorado","08117","Summit",11762,5244,17545
"Colorado","08119","Teller",5065,10856,16338
"Colorado","08121","Washington",329,2436,2806
"Colorado","08123","Weld",68752,106469,179921
"Colorado","08125","Yuma",758,3807,4663
"Connecticut","09001","Fairfield County",267019,178263,452303
"Connecticut","09003","Hartford County",259366,162572,429325
"Connecticut","09005","Litchfield County",47940,56452,105969
"Connecticut","09007","Middlesex County",54173,41654,97519
"Connecticut","09009","New Haven County",219007,171445,398023
"Connecticut","09011","New London County",76252,58909,137617
"Connecticut","09013","Tolland County",43367,36818,81632
"Connecticut","09015","Windham County",25073,30911,56887
"Delaware","10001","Kent County",44222,42458,88289
"Delaware","10003","New Castle County",180700,90868,276859
"Delaware","10005","Sussex County",64836,81025,147764
"District of Columbia","","Ward 1",36882,2056,40463
"District of Columbia","","Ward 2",33571,2982,37959
"District of Columbia","","Ward 3",39521,3544,44584
"District of Columbia","","Ward 4",38628,2511,42403
"District of Columbia","","Ward 5",41413,2309,45114
"District of Columbia","","Ward 6",43262,3638,48678
"District of Columbia","","Ward 7",33972,2092,37037
"District of Columbia","","Ward 8",26936,1944,29631
"Florida","12001","Alachua County",81578,52939,136548
"Florida","12003","Baker County",1982,12926,14977
"Florida","12005","Bay County",25201,71497,97777
"Florida","12007","Bradford County",2946,10920,13932
"Florida","12009","Brevard County",141233,216533,361449
"Florida","12011","Broward County",507328,358952,874539
"Florida","12013","Calhoun County",1021,5367,6428
"Florida","12015","Charlotte County",40450,82480,123676
"Florida","12017","Citrus County",26276,71356,98237
"Florida","12019","Clay County",37926,87711,126811
"Florida","12021","Collier County",71720,143267,216370
"Florida","12023","Columbia County",8250,25108,33592
"Florida","12027","Desoto County",3525,8888,12488
"Florida","12029","Dixie County",1183,6920,8148
"Florida","12031","Duval County",229365,236285,471282
"Florida","12033","Escambia County",64601,96407,162755
"Florida","12035","Flagler County",28431,51014,79968
"Florida","12037","Franklin County",1870,4831,6758
"Florida","12039","Gadsden County",14203,7495,21868
"Florida","12041","Gilchrist County",1662,8931,10686
"Florida","12043","Glades County",1222,4034,5279
"Florida","12045","Gulf County",1970,6684,8697
"Florida","12047","Hamilton County",1727,3964,5733
"Florida","12049","Hardee County",1751,6336,8143
"Florida","12051","Hendry County",4096,9253,13460
"Florida","12053","Hernando County",34431,75446,110691
"Florida","12055","Highlands County",15227,36382,51905
"Florida","12057","Hillsborough County",321455,342017,671993
"Florida","12059","Holmes County",882,8193,9116
"Florida","12061","Indian River County",35654,62737,99017
"Florida","12063","Jackson County",5892,16074,22098
"Florida","12065","Jefferson County",3429,5011,8502
"Florida","12067","Lafayette County",441,3296,3756
"Florida","12069","Lake County",84546,140500,226788
"Florida","12071","Lee County",139240,250661,392532
"Florida","12073","Leon County",94520,60397,156802
"Florida","12075","Levy County",5994,18245,24378
"Florida","12077","Liberty County",566,2898,3490
"Florida","12079","Madison County",3231,5874,9156
"Florida","12081","Manatee County",86674,140486,228860
"Florida","12083","Marion County",72436,140173,214106
"Florida","12085","Martin County",33539,64121,98291
"Florida","12086","Miami-Dade County",480355,605590,1094105
"Florida","12087","Monroe County",17933,26064,44328
"Florida","12089","Nassau County",17143,47945,65625
"Florida","12091","Okaloosa County",32074,80309,113636
"Florida","12093","Okeechobee County",3671,12315,16058
"Florida","12095","Orange County",340807,258279,607199
"Florida","12097","Osceola County",84205,86713,172780
"Florida","12099","Palm Beach County",372512,366836,745709
"Florida","12101","Pasco County",117450,197779,318471
"Florida","12103","Pinellas County",242452,269472,517074
"Florida","12105","Polk County",136879,209044,348931
"Florida","12107","Putnam County",9354,26700,36272
"Florida","12109","St. Johns County",66862,128759,197457
"Florida","12111","St. Lucie County",83517,100293,185131
"Florida","12113","Santa Rosa County",27035,84314,112425
"Florida","12115","Sarasota County",112668,163219,277866
"Florida","12117","Seminole County",120717,129735,253727
"Florida","12119","Sumter County",32551,72134,105218
"Florida","12121","Suwannee County",4217,17561,21891
"Florida","12123","Taylor County",1991,7954,9997
"Florida","12125","Union County",971,5224,6231
"Florida","12127","Volusia County",120132,187691,310498
"Florida","12129","Wakulla County",5441,14246,19856
"Florida","12131","Walton County",10287,38970,49601
"Florida","12133","Washington County",2140,10370,12584
"Georgia","13001","Appling County",1560,6761,8334
"Georgia","13003","Atkinson County",700,2350,3057
"Georgia","13005","Bacon County",645,4186,4839
"Georgia","13007","Baker County",590,883,1476
"Georgia","13009","Baldwin County",9159,9574,18825
"Georgia","13011","Banks County",1136,9358,10519
"Georgia","13013","Barrow County",12949,30730,43934
"Georgia","13015","Bartow County",13942,43271,57547
"Georgia","13017","Ben Hill County",2199,4281,6501
"Georgia","13019","Berrien County",1209,6841,8068
"Georgia","13021","Bibb County",42172,26658,69181
"Georgia","13023","Bleckley County",1339,4685,6044
"Georgia","13025","Brantley County",736,7744,8500
"Georgia","13027","Brooks County",2629,4560,7210
"Georgia","13029","Bryan County",7779,16738,24651
"Georgia","13031","Bulloch County",11514,20985,32657
"Georgia","13033","Burke County",4994,6027,11070
"Georgia","13035","Butts County",3544,9424,13019
"Georgia","13037","Calhoun County",1153,900,2056
"Georgia","13039","Camden County",8405,17819,26393
"Georgia","13043","Candler County",1196,3366,4568
"Georgia","13045","Carroll County",17634,42536,60494
"Georgia","13047","Catoosa County",7704,27150,35038
"Georgia","13049","Charlton County",1007,3607,4628
"Georgia","13051","Chatham County",82758,57336,141109
"Georgia","13053","Chattahoochee County",703,982,1694
"Georgia","13055","Chattooga County",1896,8769,10706
"Georgia","13057","Cherokee County",48838,112142,162281
"Georgia","13059","Clarke County",36297,16049,52887
"Georgia","13061","Clay County",771,663,1442
"Georgia","13063","Clayton County",94203,16877,111729
"Georgia","13065","Clinch County",702,2201,2908
"Georgia","13067","Cobb County",228404,168679,401369
"Georgia","13069","Coffee County",4295,11388,15715
"Georgia","13071","Colquitt County",4114,12451,16611
"Georgia","13073","Columbia County",31624,53657,85920
"Georgia","13075","Cook County",1956,5374,7357
"Georgia","13077","Coweta County",28111,57204,85916
"Georgia","13079","Crawford County",1582,4742,6340
"Georgia","13081","Crisp County",2993,5099,8116
"Georgia","13083","Dade County",1343,6804,8200
"Georgia","13085","Dawson County",3350,16115,19580
"Georgia","13087","Decatur County",4372,7140,11549
"Georgia","13089","DeKalb County",299630,62622,366008
"Georgia","13091","Dodge County",2081,6249,8350
"Georgia","13093","Dooly County",1921,2243,4177
"Georgia","13095","Dougherty County",23831,9904,33850
"Georgia","13097","Douglas County",46240,23996,70721
"Georgia","13099","Early County",2158,2718,4879
"Georgia","13101","Echols County",127,1307,1438
"Georgia","13103","Effingham County",9144,26943,36244
"Georgia","13105","Elbert County",2700,6860,9589
"Georgia","13107","Emanuel County",2673,6919,9619
"Georgia","13109","Evans County",1214,3011,4244
"Georgia","13111","Fannin County",2807,13232,16096
"Georgia","13113","Fayette County",35822,38177,74633
"Georgia","13115","Floyd County",12862,31631,44738
"Georgia","13117","Forsyth County",45509,91281,138249
"Georgia","13119","Franklin County",1647,10459,12140
"Georgia","13121","Fulton County",384752,144655,535238
"Georgia","13123","Gilmer County",3413,14976,18481
"Georgia","13125","Glascock County",133,1534,1670
"Georgia","13127","Glynn County",16144,27558,43912
"Georgia","13129","Gordon County",4982,22495,27606
"Georgia","13131","Grady County",3290,7385,10718
"Georgia","13133","Greene County",4514,8215,12786
"Georgia","13135","Gwinnett County",242507,173041,420681
"Georgia","13137","Habersham County",4036,19142,23280
"Georgia","13139","Hall County",28347,72991,101973
"Georgia","13141","Hancock County",2864,1364,4240
"Georgia","13143","Haralson County",2065,14239,16364
"Georgia","13145","Harris County",5976,16283,22353
"Georgia","13147","Hart County",3210,11064,14331
"Georgia","13149","Heard County",859,5335,6210
"Georgia","13151","Henry County",83253,44982,129034
"Georgia","13153","Houston County",35907,45090,81514
"Georgia","13155","Irwin County",986,3340,4342
"Georgia","13157","Jackson County",10472,36497,47243
"Georgia","13159","Jasper County",1881,7203,9118
"Georgia","13161","Jeff Davis County",924,4935,5872
"Georgia","13163","Jefferson County",3674,3765,7463
"Georgia","13165","Jenkins County",1179,2217,3409
"Georgia","13167","Johnson County",1066,2913,3984
"Georgia","13169","Jones County",4959,11079,16092
"Georgia","13171","Lamar County",2795,7575,10412
"Georgia","13173","Lanier County",995,2726,3736
"Georgia","13175","Laurens County",7820,15460,23352
"Georgia","13177","Lee County",4957,12655,17683
"Georgia","13179","Liberty County",13459,9441,23028
"Georgia","13181","Lincoln County",1351,3559,4931
"Georgia","13183","Long County",2476,4557,7056
"Georgia","13185","Lowndes County",19487,28081,47795
"Georgia","13187","Lumpkin County",3356,14339,17808
"Georgia","13189","McDuffie County",3937,6562,10537
"Georgia","13191","McIntosh County",2628,4747,7408
"Georgia","13193","Macon County",2755,1916,4686
"Georgia","13195","Madison County",3753,12951,16787
"Georgia","13197","Marion County",1253,2348,3621
"Georgia","13199","Meriwether County",4373,7375,11788
"Georgia","13201","Miller County",670,2045,2724
"Georgia","13205","Mitchell County",3701,5150,8877
"Georgia","13207","Monroe County",4689,12954,17704
"Georgia","13209","Montgomery County",927,3033,3973
"Georgia","13211","Morgan County",3533,9589,13181
"Georgia","13213","Murray County",2459,14965,17468
"Georgia","13215","Muscogee County",49413,30616,80491
"Georgia","13217","Newton County",33839,24893,59051
"Georgia","13219","Oconee County",8620,18424,27287
"Georgia","13221","Oglethorpe County",2515,6255,8822
"Georgia","13223","Paulding County",35802,58769,95196
"Georgia","13225","Peach County",6293,7104,13454
"Georgia","13227","Pickens County",3522,17281,20915
"Georgia","13229","Pierce County",1089,8655,9761
"Georgia","13231","Pike County",1648,10864,12549
"Georgia","13233","Polk County",3749,15352,19171
"Georgia","13235","Pulaski County",1281,3036,4336
"Georgia","13237","Putnam County",3696,9136,12877
"Georgia","13239","Quitman County",480,656,1140
"Georgia","13241","Rabun County",2222,8151,10423
"Georgia","13243","Randolph County",1601,1373,2990
"Georgia","13245","Richmond County",56657,26472,83578
"Georgia","13247","Rockdale County",33165,11711,45160
"Georgia","13249","Schley County",453,1970,2428
"Georgia","13251","Screven County",2581,4325,6920
"Georgia","13253","Seminole County",1191,2811,4007
"Georgia","13255","Spalding County",13679,19184,33038
"Georgia","13257","Stephens County",2404,10632,13099
"Georgia","13259","Stewart County",1177,847,2028
"Georgia","13261","Sumter County",6136,5869,12049
"Georgia","13263","Talbot County",1888,1483,3379
"Georgia","13265","Taliaferro County",507,375,884
"Georgia","13267","Tattnall County",1967,6515,8512
"Georgia","13269","Taylor County",1366,2600,3982
"Georgia","13271","Telfair County",1274,2930,4214
"Georgia","13273","Terrell County",2253,2075,4341
"Georgia","13275","Thomas County",8347,13670,22080
"Georgia","13277","Tift County",5438,11496,16989
"Georgia","13279","Toombs County",2674,8208,10912
"Georgia","13281","Towns County",1649,7155,8838
"Georgia","13283","Treutlen County",864,2250,3121
"Georgia","13285","Troup County",11757,19392,31304
"Georgia","13287","Turner County",1365,2457,3833
"Georgia","13289","Twiggs County",1895,2549,4456
"Georgia","13291","Union County",3309,14477,17880
"Georgia","13293","Upson County",4098,9528,13662
"Georgia","13295","Walker County",6436,25462,32086
"Georgia","13297","Walton County",15605,42407,58376
"Georgia","13299","Ware County",4068,10279,14392
"Georgia","13301","Warren County",1354,1232,2592
"Georgia","13303","Washington County",4643,4824,9493
"Georgia","13305","Wayne County",2708,10811,13561
"Georgia","13307","Webster County",544,790,1336
"Georgia","13309","Wheeler County",622,1648,2276
"Georgia","13311","White County",2609,14136,16825
"Georgia","13313","Whitfield County",10953,28655,39828
"Georgia","13315","Wilcox County",847,2493,3347
"Georgia","13317","Wilkes County",2112,2971,5098
"Georgia","13319","Wilkinson County",2012,2888,4908
"Georgia","13321","Worth County",2300,6991,9309
"Hawaii","15001","County of Hawaii",52163,28748,82823
"Hawaii","15003","City and County of Honolulu",204301,130489,340921
"Hawaii","15007","County of Kauai",17675,11803,30064
"Hawaii","15009","County of Maui",38905,22621,62893
"Idaho","16001","Ada County",116116,143759,267419
"Idaho","16003","Adams County",577,2037,2681
"Idaho","16005","Bannock County",14306,24329,39976
"Idaho","16007","Bear Lake County",346,2908,3325
"Idaho","16009","Benewah County",935,4094,5145
"Idaho","16011","Bingham County",3878,16188,20651
"Idaho","16013","Blaine County",8424,4281,13089
"Idaho","16015","Boise County",1065,3727,4910
"Idaho","16017","Bonner County",7650,21352,29710
"Idaho","16019","Bonneville County",14458,40053,56436
"Idaho","16021","Boundary County",1145,5794,7110
"Idaho","16023","Butte County",185,1268,1494
"Idaho","16025","Camas County",153,547,728
"Idaho","16027","Canyon County",25669,72755,101030
"Idaho","16029","Caribou County",445,2906,3456
"Idaho","16031","Cassia County",1359,7959,9558
"Idaho","16033","Clark County",50,280,333
"Idaho","16035","Clearwater County",774,3550,4420
"Idaho","16037","Custer County",586,1998,2650
"Idaho","16039","Elmore County",2611,7791,10672
"Idaho","16041","Franklin County",703,6279,7184
"Idaho","16043","Fremont County",954,5645,6803
"Idaho","16045","Gem County",1699,8707,10620
"Idaho","16047","Gooding County",1100,4676,5918
"Idaho","16049","Idaho County",1460,8148,9867
"Idaho","16051","Jefferson County",1891,13481,15820
"Idaho","16053","Jerome County",1742,6012,7946
"Idaho","16055","Kootenai County",22113,72059,96365
"Idaho","16057","Latah County",9039,10669,20461
