"gx","gy","n"
373,68,13
362,71,13
359,95,13
362,99,13
355,107,13
340,108,13
345,111,13
342,115,13
355,115,13
345,119,13
356,120,13
363,139,13
353,140,13
342,142,13
349,148,13
329,154,13
339,166,13
347,167,13
333,177,13
350,177,13
327,178,13
337,179,13
327,199,13
323,209,13
331,210,13
339,221,13
342,230,13
321,237,13
344,251,13
319,277,13
314,280,13
321,304,13
314,317,13
299,320,13
316,320,13
359,342,13
327,346,13
319,347,13
309,360,13
350,362,13
325,365,13
333,372,13
337,375,13
327,377,13
339,377,13
344,390,13
352,395,13
325,408,13
337,413,13
345,417,13
372,425,13
327,430,13
335,431,13
349,434,13
316,439,13
323,440,13
355,443,13
417,1,12
426,1,12
459,1,12
408,5,12
409,5,12
428,7,12
400,9,12
393,10,12
394,10,12
388,11,12
390,11,12
379,12,12
399,14,12
384,17,12
385,17,12
427,17,12
405,18,12
383,22,12
423,25,12
380,29,12
397,29,12
373,31,12
392,35,12
378,36,12
373,37,12
370,39,12
378,41,12
376,42,12
397,43,12
367,47,12
400,50,12
370,52,12
378,53,12
384,55,12
380,57,12
392,60,12
366,61,12
371,64,12
364,69,12
360,72,12
359,73,12
370,78,12
356,83,12
352,87,12
363,97,12
353,101,12
359,102,12
353,109,12
352,111,12
350,113,12
362,120,12
327,126,12
355,138,12
345,145,12
344,156,12
344,165,12
349,172,12
329,174,12
316,190,12
316,202,12
323,220,12
321,225,12
333,225,12
342,239,12
323,242,12
314,244,12
349,254,12
333,255,12
345,255,12
329,256,12
316,261,12
331,270,12
316,273,12
316,285,12
325,290,12
337,291,12
316,297,12
331,301,12
342,309,12
335,316,12
333,323,12
337,329,12
331,340,12
339,340,12
325,343,12
333,343,12
339,349,12
323,352,12
333,362,12
323,374,12
345,374,12
319,381,12
345,383,12
342,389,12
331,390,12
342,398,12
350,402,12
350,410,12
335,412,12
342,415,12
349,418,12
349,426,12
358,428,12
359,436,12
377,439,12
331,440,12
337,441,12
353,450,12
419,1,11
424,1,11
439,1,11
448,1,11
456,1,11
467,1,11
433,4,11
397,5,11
402,5,11
403,9,11
404,13,11
398,14,11
391,15,11
381,17,11
397,19,11
402,23,11
416,23,11
390,26,11
385,27,11
386,27,11
381,29,11
393,30,11
406,30,11
381,34,11
423,35,11
410,37,11
406,38,11
380,40,11
400,41,11
372,44,11
393,45,11
376,48,11
377,48,11
373,50,11
380,52,11
389,52,11
393,59,11
406,64,11
378,65,11
359,66,11
368,72,11
376,78,11
363,84,11
342,98,11
349,99,11
355,100,11
352,103,11
363,104,11
349,115,11
340,117,11
353,117,11
355,123,11
356,128,11
366,128,11
344,130,11
363,132,11
352,135,11
350,137,11
352,143,11
364,151,11
352,158,11
342,159,11
358,163,11
355,168,11
340,171,11
342,177,11
344,182,11
333,186,11
356,188,11
340,189,11
339,193,11
335,202,11
358,207,11
355,222,11
358,222,11
339,230,11
327,231,11
314,232,11
331,240,11
327,241,11
319,243,11
349,246,11
331,250,11
323,253,11
312,263,11
329,266,11
329,277,11
344,277,11
349,279,11
333,284,11
349,287,11
333,294,11
319,301,11
312,313,11
321,315,11
319,324,11
319,335,11
342,336,11
312,338,11
340,342,11
331,360,11
335,364,11
331,371,11
342,380,11
335,383,11
347,384,11
340,387,11
355,389,11
358,399,11
347,400,11
349,401,11
340,405,11
342,406,11
331,410,11
352,411,11
340,414,11
344,416,11
327,419,11
352,419,11
355,420,11
333,431,11
363,437,11
327,440,11
349,442,11
350,442,11
360,443,11
356,450,11
364,450,11
367,450,11
368,450,11
422,1,10
445,1,10
460,1,10
471,1,10
436,3,10
437,3,10
455,3,10
411,4,10
416,4,10
423,4,10
395,5,10
401,5,10
403,5,10
405,5,10
445,6,10
427,7,10
433,7,10
411,8,10
414,8,10
405,9,10
425,11,10
413,12,10
416,12,10
401,14,10
394,15,10
417,15,10
436,15,10
432,19,10
395,20,10
388,21,10
410,21,10
425,21,10
379,24,10
413,24,10
383,28,10
376,30,10
390,31,10
402,31,10
401,32,10
384,33,10
396,34,10
389,36,10
374,37,10
388,37,10
397,38,10
391,40,10
388,42,10
394,49,10
410,49,10
362,50,10
406,51,10
368,59,10
377,60,10
374,61,10
360,65,10
385,65,10
377,66,10
371,70,10
379,70,10
381,74,10
379,76,10
368,85,10
366,88,10
378,88,10
382,95,10
356,98,10
366,101,10
358,104,10
350,105,10
360,108,10
366,108,10
358,111,10
359,117,10
352,119,10
381,119,10
350,121,10
364,123,10
353,125,10
360,129,10
355,130,10
349,131,10
359,138,10
349,140,10
347,142,10
356,143,10
340,144,10
340,153,10
358,155,10
349,156,10
353,156,10
335,163,10
342,168,10
364,171,10
335,173,10
319,174,10
344,174,10
339,175,10
356,180,10
342,186,10
331,190,10
335,192,10
358,192,10
342,195,10
339,203,10
342,203,10
352,206,10
337,207,10
353,210,10
340,234,10
329,246,10
325,247,10
359,262,10
345,264,10
349,270,10
360,279,10
331,280,10
339,285,10
329,287,10
314,292,10
339,294,10
329,307,10
352,308,10
337,310,10
307,318,10
331,320,10
350,322,10
345,323,10
340,324,10
316,332,10
347,342,10
340,351,10
344,355,10
352,356,10
312,363,10
327,367,10
340,369,10
347,392,10
359,392,10
335,393,10
340,396,10
344,399,10
345,400,10
364,416,10
374,426,10
355,428,10
345,434,10
347,434,10
350,434,10
360,436,10
364,437,10
356,443,10
350,450,10
431,1,9
438,1,9
442,1,9
455,1,9
457,1,9
479,1,9
441,3,9
448,3,9
462,7,9
450,8,9
409,9,9
395,10,9
453,10,9
411,12,9
448,14,9
396,15,9
421,15,9
406,17,9
409,17,9
423,18,9
391,20,9
427,20,9
423,21,9
401,23,9
395,24,9
397,24,9
427,24,9
421,25,9
389,26,9
400,27,9
403,27,9
384,28,9
396,29,9
378,30,9
391,30,9
395,34,9
406,34,9
407,34,9
418,37,9
416,38,9
387,42,9
385,43,9
391,45,9
400,45,9
379,47,9
385,49,9
388,52,9
398,52,9
376,54,9
385,54,9
394,54,9
382,56,9
390,56,9
367,60,9
390,61,9
373,62,9
382,62,9
368,66,9
376,66,9
385,70,9
366,74,9
364,76,9
383,77,9
362,78,9
386,80,9
378,82,9
371,83,9
394,88,9
358,89,9
367,93,9
372,94,9
377,95,9
367,100,9
376,103,9
380,103,9
367,106,9
372,107,9
392,109,9
367,113,9
364,116,9
358,119,9
323,121,9
368,124,9
358,126,9
367,126,9
362,127,9
350,129,9
364,130,9
356,135,9
345,136,9
383,138,9
360,143,9
368,144,9
339,147,9
358,148,9
345,153,9
364,157,9
350,161,9
378,164,9
352,166,9
337,169,9
358,170,9
353,179,9
362,183,9
339,184,9
347,184,9
360,186,9
340,198,9
331,200,9
347,200,9
359,204,9
373,204,9
355,206,9
327,210,9
321,214,9
359,218,9
344,225,9
362,233,9
372,238,9
347,242,9
337,244,9
335,249,9
359,255,9
314,256,9
335,269,9
339,276,9
337,282,9
342,283,9
344,286,9
342,292,9
329,297,9
342,301,9
333,304,9
339,304,9
325,311,9
327,314,9
331,330,9
352,332,9
335,336,9
360,343,9
335,345,9
352,348,9
325,354,9
347,359,9
342,362,9
345,366,9
350,370,9
362,373,9
359,378,9
333,382,9
337,385,9
327,388,9
353,388,9
329,389,9
393,392,9
376,402,9
356,405,9
345,408,9
364,410,9
368,411,9
360,415,9
353,419,9
362,422,9
347,425,9
353,427,9
360,429,9
362,436,9
353,443,9
359,443,9
382,445,9
371,450,9
380,450,9
423,450,9
443,1,8
451,1,8
452,1,8
454,1,8
461,1,8
462,1,8
469,1,8
445,3,8
450,3,8
412,4,8
422,4,8
424,4,8
436,6,8
423,7,8
435,7,8
402,9,8
441,9,8
442,9,8
392,10,8
432,10,8
386,11,8
420,11,8
422,11,8
423,11,8
448,11,8
408,13,8
432,13,8
403,14,8
428,14,8
395,15,8
420,15,8
412,16,8
408,17,8
404,18,8
421,18,8
394,20,8
411,20,8
390,21,8
406,22,8
433,22,8
417,23,8
398,24,8
425,24,8
408,25,8
404,26,8
401,27,8
416,27,8
382,28,8
411,28,8
392,30,8
389,31,8
385,33,8
382,34,8
390,36,8
400,37,8
396,38,8
386,43,8
383,44,8
392,45,8
410,45,8
380,46,8
406,47,8
386,48,8
387,48,8
393,49,8
379,52,8
386,53,8
410,53,8
396,57,8
410,57,8
379,58,8
378,59,8
400,59,8
376,60,8
391,60,8
383,61,8
363,63,8
372,63,8
386,64,8
358,67,8
382,67,8
406,68,8
380,69,8
399,74,8
427,77,8
382,78,8
367,80,8
366,81,8
379,81,8
360,86,8
380,86,8
367,87,8
372,88,8
368,92,8
371,96,8
372,100,8
371,102,8
386,106,8
371,108,8
337,113,8
356,113,8
362,113,8
374,116,8
367,120,8
380,120,8
371,121,8
352,127,8
371,127,8
381,130,8
368,131,8
353,132,8
372,132,8
342,133,8
347,134,8
362,134,8
371,134,8
360,136,8
378,141,8
366,142,8
373,142,8
350,145,8
355,145,8
359,146,8
374,146,8
342,151,8
352,151,8
356,158,8
340,162,8
360,165,8
383,165,8
359,167,8
350,169,8
358,178,8
340,180,8
352,182,8
368,183,8
337,188,8
349,189,8
352,190,8
368,196,8
337,197,8
344,200,8
345,204,8
349,205,8
333,206,8
319,208,8
350,209,8
355,214,8
344,217,8
340,225,8
335,230,8
